<<<<<<< Updated upstream
D:\Unreal2020\SoulsLike\SoulsLike\Intermediate\Build\Win64\UE4Editor\Development\SoulsLike\Definitions.SoulsLike.h
D:\Unreal2020\SoulsLike\SoulsLike\Source\SoulsLike\MainCharacter.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/TimelineComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TimelineComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/Character.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/RootMotionSource.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RootMotionSource.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Character.generated.h
D:\Unreal2020\SoulsLike\SoulsLike\Intermediate\Build\Win64\UE4Editor\Inc\SoulsLike\MainCharacter.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/SpringArmComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SpringArmComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Camera/CameraComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/CharacterMovementComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavigationAvoidanceTypes.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavigationAvoidanceTypes.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\AI/RVOAvoidanceInterface.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RVOAvoidanceInterface.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/PawnMovementComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/NavMovementComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\AI/Navigation/PathFollowingAgentInterface.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PathFollowingAgentInterface.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/MovementComponent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MovementComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavMovementComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PawnMovementComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Classes\Interfaces/NetworkPredictionInterface.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NetworkPredictionInterface.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CharacterMovementComponent.generated.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Engine\Public\Engine.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Core.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformNamedPipe.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\HAL/PlatformNamedPipe.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformNamedPipe.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformCriticalSection.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\HAL/PlatformFile.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformFile.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\HAL/PlatformIncludes.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\HAL/PlatformFilemanager.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MessageDialog.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ScopedDebugInfo.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ExternalProfiler.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/StringUtility.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/NameAsStringProxyArchive.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Containers/MRUArray.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Containers/TransArray.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Containers/ArrayBuilder.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/SingleThreadEvent.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Containers/StaticBitArray.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Containers/MapBuilder.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\HAL/ThreadingBase.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Internationalization/TextLocalizationManagerGlobals.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Internationalization/Culture.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Logging/LogSuppressionInterface.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Logging/LogScopedCategoryAndVerbosityOverride.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\HAL/OutputDevices.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Logging/LogScopedVerbosityOverride.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceNull.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceMemory.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceFile.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceDebug.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceArchiveWrapper.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceAnsiError.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/TimeGuard.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryWriter.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryData.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryReader.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/BufferArchive.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/MemoryReader.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/ArrayReader.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/ArrayWriter.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Serialization/BufferWriter.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/Variant.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/WildcardString.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Containers/CircularBuffer.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Containers/CircularQueue.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceHelper.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/ScopedSlowTask.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/CallbackDevice.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/LocalTimestampDirectoryVisitor.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/BlueprintsObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/BuildObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/CoreObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/FrameworkObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/MobileObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/NetworkingObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/OnlineObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/PhysicsObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/PlatformObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/SequencerObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\UObject/VRObjectVersion.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceConsole.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonitoredProcess.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\CoreUObject.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/ErrorException.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectAllocator.h
C:\Program Files\Epic Games\UE_4.22\Engine\Source\Runtime\CoreUObject\Public\Misc/TextBuffer.h
